Query, Refcode,LAB1  ,LAB2  ,LAB3  ,LAB4  ,LAB5  ,LAB6  ,LAB7  ,LAB8  ,LAB9  ,LAB10 ,LAB11 ,LAB12 ,DIST1 ,DIST2 
2,ABEGIY01,C7,C8,C13,C12,C11,C10,C9,H10,H9,H8,H7,H6,-,3.348
2,ABEGIY01,C7,C8,C13,C12,C11,C10,C9,H10,H9,H8,H7,H6,-,3.890
2,ABEGIY01,C7,C8,C13,C12,C11,C10,C9,H10,H9,H8,H7,H6,-,5.316
2,ABEGIY01,C7,C8,C13,C12,C11,C10,C9,H10,H9,H8,H7,H6,-,6.264
2,ACANIL07,N1,C3,C8,C7,C6,C5,C4,H9,H8,H7,H6,H5,-,6.165
2,ACANIL07,N1,C3,C8,C7,C6,C5,C4,H9,H8,H7,H6,H5,-,6.416
2,ACANIL07,N1,C3,C8,C7,C6,C5,C4,H9,H8,H7,H6,H5,-,6.637
2,BIJDII03,C1,C8,C13,C12,C11,C10,C9,H15,H14,H13,H12,H11,-,6.608
2,BIJDII03,N1,C14,C19,C18,C17,C16,C15,H20,H19,H18,H17,H16,-,3.109
2,BIJDII03,N1,C14,C19,C18,C17,C16,C15,H20,H19,H18,H17,H16,-,6.990
2,BOQJUP,C17,C18,C23,C22,C21,C20,C19,H23,H22,H21,H20,H19,-,2.754
2,BOSWEO,P2,C56,C61,C60,C59,C58,C57,H47,H46,H45,H44,H43,-,2.671
2,BOSWEO,P1,C10,C11,C12,C13,C14,C9,H6,H7,H8,H9,H5,-,3.140
2,BOSWEO,P1,C10,C11,C12,C13,C14,C9,H6,H7,H8,H9,H5,-,5.001
2,BOSWEO,P2,C50,C55,C54,C53,C52,C51,H42,H41,H40,H39,H38,-,3.700
2,BOSYUG,C12,C3,C6,C17,C19,C24,C2,H2,H12,H14,H20,H1,-,6.064
2,BOSZAN,C1,C5,C4,C13,C21,C23,C17,H1,H8,H20,H22,H12,-,6.043
2,BOSZER,C2,C1,C8,C18,C10,C14,C3,H4,H16,H5,H8,H1,-,5.181
2,BOTBEU,N1,C1,C6,C5,C4,C3,C2,H6,H5,H4,H3,H2,-,6.670
2,BOTBOE,N1,C7,C12,C11,C10,C9,C8,H10,H9,H8,H7,H6,-,6.659
2,BOTBOE,C4,C16,C21,C20,C19,C18,C17,H21,H20,H19,H18,H17,-,6.276
2,BOVSUD,C7,C1,C6,C5,C4,C3,C2,H5,H4,H3,H2,H1,-,6.241
2,BOVSUD,C7,C1,C6,C5,C4,C3,C2,H5,H4,H3,H2,H1,-,3.181
2,BOVSUD,C7,C1,C6,C5,C4,C3,C2,H5,H4,H3,H2,H1,-,5.631
2,BOWCIC,C3,C4,C8,C10,C13,C12,C5,H2,H4,H7,H6,H1,-,5.211
2,BOWQUC,N2,C24,C29,C28,C27,C26,C25,H23,H22,H21,H20,H19,-,2.627
2,BOWQUC,N2,C24,C29,C28,C27,C26,C25,H23,H22,H21,H20,H19,-,2.693
2,BOWQUC,N4,C59,C64,C63,C62,C61,C60,H51,H50,H49,H48,H47,-,3.190
2,BOWQUC,N4,C59,C64,C63,C62,C61,C60,H51,H50,H49,H48,H47,-,5.391
